Symbol: W
2 0.293389
1 0.293445
1 0.293462
1 0.293498
1 0.293515
2 0.293585
1 0.293585
2 0.293596
2 0.293604
2 0.293616
2 0.293620
1 0.293622
1 0.293649
2 0.293657
2 0.293664
1 0.293686
1 0.293688
1 0.293733
2 0.293748
1 0.293752
1 0.293800
2 0.293805
1 0.293807
1 0.293831
2 0.293845
1 0.293847
1 0.293853
2 0.293861
1 0.293864
1 0.293897
1 0.293922
1 0.293936
1 0.293960
2 0.293971
1 0.293991
1 0.294004
1 0.294017
1 0.294040
2 0.294061
2 0.294106
1 0.294181
1 0.294188
1 0.294211
2 0.294233
1 0.294252
1 0.294272
1 0.294280
2 0.294296
2 0.294298
1 0.294300
2 0.294312
1 0.294331
2 0.294347
1 0.294348
1 0.294387
1 0.294419
1 0.294483
2 0.294524
1 0.294526
1 0.294564
1 0.294577
1 0.294592
2 0.294599
1 0.294608
1 0.294655
1 0.294721
2 0.294730
1 0.294738
1 0.294764
1 0.294785
1 0.294825
2 0.294858
1 0.294933
1 0.294952
1 0.294978
1 0.294999
2 0.295130
2 0.295130
1 0.295157
1 0.295194
1 0.295209
1 0.295228
1 0.295266
1 0.295281
1 0.295296
2 0.295308
2 0.295310
1 0.295314
2 0.295313
1 0.295374
2 0.295380
1 0.295383
1 0.295465
1 0.295493
1 0.295512
2 0.295534
1 0.295577
2 0.295585
1 0.295677
1 0.295694
1 0.295720
2 0.295752
1 0.295754
1 0.295769
2 0.295811
1 0.295837
1 0.295879
1 0.295959
1 0.295971
2 0.295983
1 0.296026
1 0.296043
1 0.296061
2 0.296076
1 0.296101
2 0.296188
1 0.296258
2 0.296264
1 0.296299
1 0.296307
2 0.296339
1 0.296348
1 0.296415
1 0.296430
1 0.296449
1 0.296465
2 0.296526
1 0.296539
2 0.296575
2 0.296643
1 0.296673
1 0.296684
1 0.296686
1 0.296706
1 0.296727
1 0.296744
1 0.296754
1 0.296755
1 0.296794
1 0.296794
1 0.296830
1 0.296831
1 0.296842
1 0.296907
1 0.296921
1 0.296966
1 0.297047
1 0.297050
1 0.297106
1 0.297184
1 0.297207
1 0.297235
1 0.297254
1 0.297337
1 0.297379
2 0.297424
1 0.297441
1 0.297466
1 0.297489
1 0.297512
2 0.297525
2 0.297594
1 0.297662
1 0.297694
2 0.297735
1 0.297767
1 0.297767
2 0.297784
1 0.297797
1 0.297808
2 0.297813
2 0.297844
1 0.297855
2 0.297881
2 0.297920
1 0.297949
1 0.297973
2 0.298006
2 0.298006
1 0.298036
1 0.298059
1 0.298073
1 0.298101
1 0.298114
1 0.298199
1 0.298228
1 0.298250
1 0.298263
2 0.298308
1 0.298348
1 0.298368
1 0.298501
1 0.298513
1 0.298613
1 0.298653
2 0.298669
1 0.298675
2 0.298697
1 0.298705
2 0.298725
2 0.298815
1 0.298848
1 0.298883
1 0.298912
2 0.298936
1 0.298937
2 0.298939
2 0.298959
2 0.298968
1 0.298977
1 0.299138
1 0.299159
2 0.299270
1 0.299282
2 0.299289
1 0.299305
1 0.299380
1 0.299402
1 0.299449
1 0.299475
1 0.299486
1 0.299497
2 0.299556
2 0.299598
1 0.299613
1 0.299639
1 0.299662
1 0.299687
1 0.299785
1 0.299848
2 0.299853
2 0.299866
1 0.299867
1 0.299916
2 0.299956
1 0.299999
2 0.300044
1 0.300104
1 0.300112
1 0.300131
2 0.300145
2 0.300149
1 0.300176
1 0.300241
1 0.300249
1 0.300285
2 0.300315
1 0.300329
1 0.300370
1 0.300385
2 0.300429
1 0.300470
1 0.300513
2 0.300515
1 0.300588
2 0.300629
1 0.300719
1 0.300753
1 0.300801
1 0.300820
1 0.300829
1 0.300851
1 0.300891
1 0.300938
1 0.300964
2 0.300981
1 0.300987
1 0.300996
1 0.301060
1 0.301130
1 0.301137
1 0.301157
2 0.301162
2 0.301196
1 0.301256
1 0.301269
1 0.301270
2 0.301298
1 0.301407
1 0.301422
1 0.301467
1 0.301508
1 0.301523
2 0.301546
2 0.301655
1 0.301715
2 0.301734
1 0.301735
1 0.301757
1 0.301795
2 0.301804
1 0.301832
1 0.301850
1 0.301882
1 0.301918
1 0.301930
2 0.301948
1 0.301970
2 0.302050
1 0.302092
1 0.302109
1 0.302121
2 0.302150
1 0.302209
1 0.302249
1 0.302262
1 0.302270
2 0.302285
2 0.302335
2 0.302335
2 0.302354
1 0.302366
2 0.302377
1 0.302403
1 0.302429
1 0.302453
1 0.302500
2 0.302537
2 0.302542
1 0.302547
1 0.302581
2 0.302602
1 0.302614
1 0.302647
1 0.302657
1 0.302692
1 0.302755
1 0.302767
1 0.302784
2 0.302824
1 0.302841
1 0.302868
1 0.302879
1 0.302889
1 0.302898
1 0.302953
2 0.302985
1 0.303010
1 0.303124
1 0.303154
1 0.303172
2 0.303187
1 0.303225
1 0.303248
2 0.303332
2 0.303353
1 0.303441
1 0.303445
2 0.303450
2 0.303467
2 0.303479
1 0.303494
1 0.303508
1 0.303517
1 0.303540
1 0.303679
2 0.303754
1 0.303835
2 0.303861
2 0.303898
1 0.303937
1 0.303938
1 0.303960
1 0.304020
1 0.304122
1 0.304262
1 0.304275
1 0.304317
1 0.304330
1 0.304360
1 0.304390
1 0.304469
2 0.304527
1 0.304594
2 0.304610
1 0.304637
1 0.304647
1 0.304733
2 0.304779
2 0.304793
1 0.304845
1 0.304901
1 0.304939
2 0.304948
1 0.304955
1 0.304988
1 0.305024
2 0.305044
1 0.305058
2 0.305074
2 0.305085
1 0.305089
2 0.305195
2 0.305218
1 0.305234
1 0.305273
1 0.305282
1 0.305371
1 0.305424
1 0.305490
1 0.305526
1 0.305602
1 0.305628
2 0.305657
1 0.305711
1 0.305769
1 0.305866
1 0.305873
1 0.305899
2 0.305933
1 0.305938
1 0.305963
1 0.305982
1 0.306037
1 0.306071
1 0.306088
1 0.306107
1 0.306134
2 0.306190
2 0.306256
1 0.306349
1 0.306378
1 0.306407
2 0.306430
1 0.306445
2 0.306486
1 0.306504
1 0.306566
1 0.306582
1 0.306614
1 0.306620
1 0.306649
1 0.306650
1 0.306675
1 0.306726
1 0.306728
1 0.306750
2 0.306786
2 0.306829
2 0.306846
1 0.306861
2 0.306875
1 0.306904
1 0.306915
2 0.307018
1 0.307036
1 0.307062
1 0.307078
1 0.307180
2 0.307210
1 0.307219
1 0.307240
2 0.307253
1 0.307257
2 0.307261
1 0.307347
2 0.307362
1 0.307385
1 0.307417
2 0.307425
1 0.307458
2 0.307492
2 0.307496
1 0.307498
1 0.307561
1 0.307611
1 0.307621
2 0.307683
1 0.307706
2 0.307771
1 0.307775
2 0.307841
1 0.307961
1 0.307973
2 0.307974
1 0.307993
1 0.308011
2 0.308088
1 0.308093
1 0.308131
1 0.308159
2 0.308163
1 0.308178
2 0.308194
1 0.308226
1 0.308276
1 0.308310
1 0.308332
1 0.308374
1 0.308412
2 0.308440
1 0.308483
1 0.308512
1 0.308531
1 0.308572
1 0.308581
1 0.308601
1 0.308624
1 0.308787
1 0.308808
2 0.308830
2 0.308842
1 0.308854
2 0.308913
1 0.308995
1 0.309008
1 0.309021
1 0.309032
2 0.309063
1 0.309088
1 0.309099
2 0.309124
1 0.309131
1 0.309148
1 0.309173
1 0.309194
2 0.309202
1 0.309309
1 0.309318
1 0.309340
1 0.309358
1 0.309397
1 0.309421
1 0.309440
1 0.309452
1 0.309493
2 0.309495
1 0.309495
1 0.309515
1 0.309565
1 0.309579
1 0.309589
1 0.309595
2 0.309677
1 0.309690
1 0.309732
1 0.309740
1 0.309774
1 0.309795
1 0.309848
2 0.309892
2 0.309904
2 0.309921
1 0.309934
2 0.309948
1 0.309993
2 0.310097
2 0.310163
2 0.310212
1 0.310233
1 0.310249
1 0.310276
2 0.310311
1 0.310355
1 0.310396
1 0.310423
2 0.310441
1 0.310483
1 0.310500
1 0.310532
1 0.310678
2 0.310707
1 0.310739
2 0.310751
1 0.310813
1 0.310892
1 0.310902
2 0.310930
2 0.310968
1 0.311102
2 0.311159
1 0.311194
1 0.311202
1 0.311248
1 0.311286
2 0.311319
2 0.311337
2 0.311375
2 0.311428
1 0.311456
2 0.311462
1 0.311465
1 0.311478
1 0.311495
1 0.311549
1 0.311637
1 0.311649
2 0.311699
1 0.311711
1 0.311723
1 0.311777
1 0.311828
1 0.311848
1 0.311925
2 0.311936
1 0.311968
2 0.311987
1 0.312014
1 0.312043
1 0.312067
1 0.312100
1 0.312109
1 0.312163
2 0.312193
1 0.312206
1 0.312269
1 0.312290
1 0.312336
1 0.312427
1 0.312454
1 0.312502
1 0.312541
1 0.312563
1 0.312597
2 0.312621
1 0.312626
1 0.312637
2 0.312658
2 0.312669
2 0.312733
1 0.312824
1 0.312841
2 0.312852
2 0.312864
1 0.312886
2 0.312988
1 0.313106
1 0.313136
1 0.313191
1 0.313196
2 0.313203
1 0.313210
1 0.313342
1 0.313350
1 0.313428
1 0.313455
1 0.313462
2 0.313468
1 0.313479
2 0.313486
2 0.313486
1 0.313594
2 0.313606
2 0.313613
2 0.313674
1 0.313698
1 0.313710
1 0.313749
2 0.313812
1 0.313813
1 0.313832
2 0.313848
1 0.313854
1 0.313882
2 0.313893
2 0.313967
1 0.313979
1 0.314034
2 0.314040
1 0.314105
1 0.314132
1 0.314166
2 0.314185
1 0.314209
1 0.314233
1 0.314281
1 0.314306
1 0.314364
2 0.314384
1 0.314413
2 0.314424
1 0.314533
2 0.314539
2 0.314539
1 0.314615
2 0.314643
1 0.314645
2 0.314667
1 0.314672
1 0.314694
2 0.314720
1 0.314726
1 0.314734
1 0.314809
1 0.314846
2 0.314872
1 0.314903
2 0.314958
1 0.315016
2 0.315051
1 0.315067
2 0.315077
1 0.315137
2 0.315221
2 0.315248
1 0.315260
1 0.315291
1 0.315302
2 0.315314
2 0.315327
2 0.315338
1 0.315339
2 0.315366
1 0.315387
1 0.315457
2 0.315489
2 0.315508
1 0.315509
1 0.315568
1 0.315601
2 0.315633
1 0.315643
1 0.315750
1 0.315751
1 0.315907
1 0.315923
1 0.315972
1 0.315996
1 0.316010
1 0.316034
1 0.316034
1 0.316049
1 0.316049
1 0.316077
2 0.316094
1 0.316105
2 0.316157
1 0.316262
2 0.316284
1 0.316288
2 0.316312
1 0.316353
1 0.316433
1 0.316493
2 0.316496
2 0.316516
1 0.316536
2 0.316568
1 0.316629
2 0.316656
1 0.316662
1 0.316679
2 0.316742
1 0.316766
1 0.316819
1 0.316850
2 0.316926
1 0.316959
1 0.316989
1 0.317016
1 0.317030
1 0.317085
1 0.317112
1 0.317126
2 0.317225
1 0.317256
1 0.317403
1 0.317425
2 0.317446
2 0.317652
2 0.317686
1 0.317745
1 0.317752
2 0.317811
1 0.317811
1 0.317817
1 0.317863
1 0.317889
2 0.317894
1 0.317917
2 0.317956
1 0.317998
1 0.318009
2 0.318034
2 0.318096
1 0.318103
1 0.318112
1 0.318123
1 0.318166
1 0.318204
1 0.318273
1 0.318278
1 0.318299
1 0.318308
2 0.318309
1 0.318358
1 0.318378
1 0.318397
2 0.318408
2 0.318435
1 0.318443
1 0.318467
2 0.318488
1 0.318497
1 0.318534
2 0.318596
1 0.318613
1 0.318632
2 0.318729
1 0.318766
1 0.318789
2 0.318800
1 0.318869
2 0.318870
2 0.318891
1 0.318931
2 0.318939
1 0.318963
1 0.319016
2 0.319016
2 0.319049
2 0.319192
1 0.319215
1 0.319249
1 0.319265
2 0.319303
1 0.319319
1 0.319331
1 0.319386
2 0.319410
1 0.319455
2 0.319474
1 0.319478
1 0.319491
1 0.319547
1 0.319599
2 0.319661
1 0.319687
1 0.319693
1 0.319704
1 0.319785
2 0.319803
1 0.319836
1 0.319918
2 0.319927
1 0.319977
1 0.320024
1 0.320074
1 0.320080
1 0.320089
2 0.320128
1 0.320135
2 0.320147
1 0.320166
2 0.320250
1 0.320296
1 0.320314
2 0.320315
1 0.320398
2 0.320426
2 0.320434
1 0.320461
2 0.320531
2 0.320617
1 0.320643
2 0.320658
2 0.320714
2 0.320733
1 0.320748
2 0.320760
1 0.320818
2 0.320849
1 0.320873
1 0.320891
1 0.320903
1 0.320921
1 0.320949
1 0.320977
1 0.320993
2 0.321089
1 0.321124
1 0.321157
1 0.321184
1 0.321235
1 0.321277
1 0.321316
1 0.321407
1 0.321516
1 0.321559
1 0.321608
2 0.321618
2 0.321619
1 0.321628
1 0.321649
2 0.321654
1 0.321657
1 0.321715
2 0.321723
1 0.321792
2 0.321839
1 0.321863
1 0.321891
1 0.321937
1 0.321953
2 0.321972
1 0.321998
1 0.322037
1 0.322099
1 0.322204
1 0.322215
1 0.322245
1 0.322255
1 0.322284
2 0.322300
2 0.322318
2 0.322354
1 0.322360
1 0.322405
1 0.322477
1 0.322496
2 0.322547
1 0.322590
1 0.322623
2 0.322640
1 0.322656
1 0.322668
1 0.322688
1 0.322726
1 0.322734
1 0.322746
2 0.322766
1 0.322773
1 0.322842
2 0.322988
1 0.323016
2 0.323034
1 0.323046
1 0.323057
1 0.323062
2 0.323079
2 0.323152
2 0.323177
1 0.323224
1 0.323256
1 0.323289
2 0.323301
1 0.323306
1 0.323316
1 0.323323
1 0.323342
1 0.323350
2 0.323358
1 0.323359
2 0.323408
2 0.323414
1 0.323417
2 0.323421
2 0.323439
2 0.323473
1 0.323593
1 0.323604
2 0.323668
1 0.323686
1 0.323742
2 0.323756
1 0.323802
2 0.323859
1 0.323872
1 0.323884
1 0.323905
1 0.323924
1 0.323943
1 0.323962
1 0.324027
1 0.324190
1 0.324205
1 0.324234
1 0.324248
1 0.324296
1 0.324349
1 0.324360
2 0.324371
2 0.324393
1 0.324406
2 0.324426
2 0.324429
2 0.324436
1 0.324538
1 0.324595
2 0.324618
2 0.324742
1 0.324763
1 0.324837
1 0.324882
1 0.324895
1 0.324903
2 0.325077
1 0.325079
1 0.325207
1 0.325217
2 0.325220
1 0.325268
1 0.325323
1 0.325350
1 0.325358
1 0.325367
1 0.325530
1 0.325547
1 0.325560
2 0.325577
2 0.325593
1 0.325601
1 0.325617
1 0.325629
2 0.325646
2 0.325650
1 0.325690
1 0.325717
1 0.325743
2 0.325873
1 0.325908
1 0.326038
1 0.326060
1 0.326072
1 0.326085
2 0.326124
1 0.326210
2 0.326211
2 0.326284
2 0.326284
2 0.326316
1 0.326353
1 0.326362
1 0.326404
1 0.326513
1 0.326528
1 0.326600
1 0.326609
1 0.326609
2 0.326690
1 0.326701
1 0.326712
1 0.326756
1 0.326764
1 0.326771
1 0.326792
2 0.326833
1 0.326854
1 0.326907
2 0.326927
2 0.326948
1 0.326952
2 0.326979
1 0.326986
1 0.327057
1 0.327063
2 0.327095
1 0.327121
1 0.327257
1 0.327294
1 0.327406
1 0.327410
2 0.327421
1 0.327442
1 0.327556
2 0.327571
1 0.327647
1 0.327668
1 0.327697
1 0.327748
1 0.327787
2 0.327835
1 0.327844
2 0.327848
1 0.327855
2 0.327873
1 0.327947
2 0.327985
1 0.327987
1 0.327997
1 0.328015
1 0.328052
1 0.328067
1 0.328126
1 0.328198
1 0.328288
1 0.328314
1 0.328332
2 0.328340
2 0.328361
1 0.328450
1 0.328450
2 0.328468
1 0.328489
1 0.328523
1 0.328549
1 0.328563
1 0.328597
2 0.328673
1 0.328694
1 0.328712
2 0.328751
1 0.328807
1 0.328887
2 0.328886
1 0.328971
1 0.329068
1 0.329101
1 0.329146
1 0.329161
1 0.329186
1 0.329200
2 0.329237
1 0.329247
1 0.329266
1 0.329375
1 0.329388
1 0.329402
2 0.329405
1 0.329466
1 0.329489
1 0.329522
1 0.329601
1 0.329615
1 0.329651
1 0.329712
1 0.329714
2 0.329834
2 0.329841
1 0.329908
2 0.329920
1 0.329945
1 0.329956
1 0.329989
1 0.330025
2 0.330032
1 0.330061
2 0.330069
1 0.330081
2 0.330127
1 0.330130
1 0.330161
1 0.330177
2 0.330219
1 0.330276
2 0.330280
1 0.330324
1 0.330379
2 0.330415
1 0.330429
1 0.330461
2 0.330466
1 0.330520
2 0.330522
1 0.330527
1 0.330540
1 0.330544
2 0.330547
1 0.330652
1 0.330677
2 0.330708
1 0.330732
2 0.330925
2 0.330929
1 0.330932
1 0.330937
1 0.330970
1 0.331021
1 0.331043
1 0.331104
2 0.331110
1 0.331120
1 0.331133
1 0.331153
1 0.331167
1 0.331195
1 0.331207
1 0.331234
1 0.331250
2 0.331295
1 0.331326
1 0.331373
1 0.331418
2 0.331446
1 0.331456
1 0.331498
2 0.331505
2 0.331526
1 0.331549
2 0.331560
1 0.331604
1 0.331704
2 0.331779
1 0.331786
1 0.331786
1 0.331803
2 0.331835
1 0.331845
1 0.331870
1 0.331895
2 0.332042
1 0.332062
2 0.332110
1 0.332121
1 0.332132
1 0.332162
2 0.332185
2 0.332190
2 0.332209
1 0.332209
1 0.332210
1 0.332241
1 0.332252
1 0.332322
1 0.332346
1 0.332381
2 0.332433
2 0.332469
1 0.332502
1 0.332523
1 0.332565
1 0.332594
2 0.332691
2 0.332709
1 0.332715
1 0.332738
1 0.332814
1 0.332859
2 0.332896
1 0.332908
1 0.332930
1 0.333009
1 0.333061
1 0.333149
1 0.333264
1 0.333313
2 0.333417
2 0.333422
1 0.333466
1 0.333557
2 0.333574
2 0.333638
2 0.333689
1 0.333754
1 0.333782
1 0.333847
1 0.333848
1 0.333865
2 0.333920
1 0.333940
2 0.333958
2 0.333994
2 0.333998
2 0.334052
1 0.334095
1 0.334107
1 0.334117
1 0.334210
1 0.334238
1 0.334241
1 0.334324
2 0.334342
2 0.334382
2 0.334406
1 0.334421
2 0.334438
1 0.334466
1 0.334481
1 0.334513
1 0.334535
1 0.334541
1 0.334559
2 0.334586
1 0.334605
2 0.334679
1 0.334682
1 0.334708
1 0.334763
1 0.334777
2 0.334925
2 0.334933
1 0.334946
2 0.334983
2 0.335030
2 0.335045
1 0.335050
2 0.335051
2 0.335160
1 0.335216
1 0.335235
1 0.335292
2 0.335336
1 0.335361
2 0.335369
2 0.335390
1 0.335392
1 0.335392
2 0.335393
1 0.335452
1 0.335471
1 0.335541
1 0.335542
1 0.335721
1 0.335747
1 0.335768
1 0.335805
1 0.335886
2 0.335924
2 0.335956
2 0.336020
2 0.336129
1 0.336160
1 0.336171
2 0.336207
1 0.336207
1 0.336233
1 0.336282
1 0.336295
1 0.336430
2 0.336469
2 0.336489
2 0.336553
1 0.336576
1 0.336587
1 0.336690
2 0.336730
2 0.336768
1 0.336818
1 0.336852
1 0.336862
1 0.337065
2 0.337075
1 0.337112
2 0.337119
2 0.337143
1 0.337148
1 0.337166
1 0.337166
1 0.337191
1 0.337201
1 0.337209
1 0.337232
2 0.337316
2 0.337330
1 0.337420
1 0.337420
1 0.337472
2 0.337509
1 0.337554
2 0.337583
1 0.337608
1 0.337634
2 0.337711
2 0.337711
2 0.337717
1 0.337787
2 0.337824
1 0.337949
1 0.337969
2 0.338000
1 0.338007
1 0.338024
2 0.338058
1 0.338100
1 0.338138
2 0.338166
1 0.338270
1 0.338306
2 0.338322
1 0.338357
2 0.338361
2 0.338406
1 0.338530
1 0.338531
2 0.338585
1 0.338587
2 0.338588
1 0.338679
1 0.338706
2 0.338747
1 0.338775
2 0.338791
1 0.338847
2 0.338861
1 0.338891
1 0.338909
1 0.338980
2 0.338984
1 0.339007
2 0.339051
1 0.339079
2 0.339095
2 0.339130
1 0.339206
1 0.339249
1 0.339318
1 0.339323
1 0.339342
1 0.339380
1 0.339440
1 0.339473
2 0.339543
1 0.339559
2 0.339587
1 0.339645
2 0.339669
1 0.339678
1 0.339737
1 0.339783
1 0.339843
1 0.339907
1 0.339957
2 0.339990
1 0.340143
1 0.340152
1 0.340185
1 0.340236
2 0.340286
2 0.340318
1 0.340374
1 0.340388
1 0.340399
1 0.340435
1 0.340476
1 0.340520
1 0.340568
1 0.340577
1 0.340603
1 0.340624
2 0.340685
1 0.340693
2 0.340706
2 0.340756
1 0.340781
2 0.340781
1 0.340823
2 0.340842
1 0.340861
2 0.340919
1 0.340936
1 0.340975
1 0.340998
1 0.341014
1 0.341041
1 0.341058
2 0.341082
2 0.341113
2 0.341114
1 0.341146
1 0.341185
1 0.341199
1 0.341277
1 0.341297
1 0.341306
1 0.341371
2 0.341372
1 0.341394
1 0.341439
1 0.341451
1 0.341532
1 0.341600
1 0.341626
1 0.341627
2 0.341638
1 0.341640
1 0.341653
1 0.341689
2 0.341761
1 0.341849
1 0.341905
1 0.341922
1 0.341944
1 0.342016
1 0.342025
1 0.342026
2 0.342069
1 0.342106
1 0.342134
2 0.342211
1 0.342220
2 0.342239
1 0.342340
2 0.342374
1 0.342384
2 0.342396
1 0.342409
1 0.342428
2 0.342458
1 0.342482
1 0.342512
2 0.342543
1 0.342580
1 0.342589
1 0.342603
1 0.342652
2 0.342690
2 0.342719
1 0.342786
1 0.342856
1 0.342870
1 0.342911
1 0.342951
1 0.343011
1 0.343057
1 0.343124
1 0.343141
2 0.343155
2 0.343172
2 0.343185
1 0.343186
1 0.343357
1 0.343361
1 0.343406
2 0.343422
2 0.343471
1 0.343476
1 0.343580
1 0.343622
2 0.343663
1 0.343670
1 0.343769
1 0.343812
1 0.343857
1 0.343864
1 0.343919
1 0.343980
1 0.343995
1 0.344037
1 0.344053
1 0.344098
1 0.344133
1 0.344141
1 0.344147
2 0.344158
2 0.344163
1 0.344230
1 0.344295
1 0.344330
2 0.344348
1 0.344398
2 0.344415
1 0.344467
1 0.344521
1 0.344559
1 0.344559
1 0.344586
1 0.344639
1 0.344670
1 0.344788
1 0.344855
1 0.344869
1 0.344870
1 0.344897
1 0.344920
1 0.344937
1 0.344982
1 0.345029
1 0.345043
2 0.345085
1 0.345111
1 0.345124
1 0.345143
1 0.345213
2 0.345216
1 0.345273
2 0.345287
1 0.345294
1 0.345295
2 0.345349
1 0.345361
2 0.345591
2 0.345596
2 0.345601
1 0.345691
1 0.345735
1 0.345823
1 0.345835
1 0.345835
1 0.345849
1 0.345871
1 0.345883
1 0.345900
1 0.345931
1 0.345985
1 0.345999
1 0.346051
1 0.346103
2 0.346137
1 0.346146
1 0.346200
1 0.346235
1 0.346264
1 0.346280
1 0.346286
1 0.346324
1 0.346384
1 0.346424
2 0.346451
2 0.346543
1 0.346567
2 0.346605
1 0.346611
1 0.346620
1 0.346639
1 0.346713
1 0.346740
1 0.346764
1 0.346773
1 0.346774
1 0.346846
1 0.346866
1 0.346887
2 0.346923
1 0.346939
2 0.347026
1 0.347053
1 0.347193
1 0.347210
2 0.347222
1 0.347235
2 0.347270
2 0.347331
1 0.347395
1 0.347593
2 0.347628
1 0.347681
1 0.347682
1 0.347750
2 0.347808
1 0.347817
1 0.347826
1 0.347853
1 0.347894
1 0.347970
1 0.347990
1 0.348012
1 0.348140
1 0.348145
1 0.348232
1 0.348252
1 0.348282
2 0.348288
1 0.348342
1 0.348377
2 0.348449
1 0.348461
1 0.348558
1 0.348621
1 0.348622
1 0.348628
1 0.348649
2 0.348712
1 0.348778
1 0.348779
2 0.348808
1 0.348814
1 0.348941
1 0.348959
1 0.349012
1 0.349028
2 0.349043
2 0.349079
2 0.349132
2 0.349192
2 0.349213
1 0.349237
1 0.349283
2 0.349306
1 0.349314
1 0.349325
1 0.349403
1 0.349419
1 0.349481
1 0.349538
1 0.349575
1 0.349609
1 0.349624
1 0.349670
1 0.349694
1 0.349716
1 0.349976
1 0.350062
1 0.350128
1 0.350191
2 0.350319
1 0.350388
1 0.350403
1 0.350456
2 0.350466
1 0.350492
1 0.350525
1 0.350557
1 0.350565
2 0.350578
1 0.350589
1 0.350624
1 0.350690
1 0.350763
1 0.350764
1 0.350785
1 0.350829
1 0.350892
1 0.350936
2 0.350951
2 0.350967
1 0.350974
1 0.350986
1 0.351002
1 0.351038
2 0.351040
1 0.351067
1 0.351103
2 0.351227
1 0.351267
1 0.351272
2 0.351307
1 0.351362
1 0.351392
2 0.351398
1 0.351452
2 0.351511
1 0.351520
1 0.351564
1 0.351578
1 0.351680
1 0.351696
1 0.351703
2 0.351723
2 0.351723
1 0.351734
1 0.351778
1 0.351851
1 0.351906
1 0.351948
1 0.352040
1 0.352138
1 0.352202
2 0.352255
1 0.352271
1 0.352292
2 0.352310
1 0.352338
2 0.352413
1 0.352445
1 0.352524
1 0.352568
1 0.352606
2 0.352674
2 0.352781
1 0.352786
1 0.352800
2 0.352806
1 0.352822
1 0.352860
1 0.352893
1 0.352950
2 0.352961
2 0.352978
1 0.352990
1 0.353036
1 0.353036
2 0.353056
1 0.353060
1 0.353096
1 0.353159
1 0.353176
1 0.353203
1 0.353214
2 0.353245
1 0.353480
1 0.353493
1 0.353518
2 0.353550
1 0.353555
1 0.353626
1 0.353627
1 0.353655
1 0.353703
2 0.353728
1 0.353749
1 0.353749
1 0.353817
1 0.353846
2 0.353956
1 0.353964
1 0.354033
1 0.354046
2 0.354047
1 0.354060
1 0.354089
1 0.354093
1 0.354122
1 0.354175
1 0.354187
1 0.354197
1 0.354232
1 0.354265
1 0.354327
1 0.354328
1 0.354366
1 0.354412
1 0.354434
1 0.354473
1 0.354499
1 0.354518
2 0.354547
1 0.354580
1 0.354599
1 0.354624
1 0.354664
1 0.354737
2 0.354748
1 0.354749
1 0.354801
1 0.354848
1 0.354917
1 0.354918
1 0.354927
2 0.354927
1 0.354975
2 0.355007
1 0.355061
2 0.355115
1 0.355170
1 0.355185
1 0.355204
2 0.355208
1 0.355217
1 0.355229
2 0.355253
1 0.355334
1 0.355390
2 0.355405
2 0.355406
1 0.355432
1 0.355504
2 0.355507
1 0.355523
1 0.355534
2 0.355594
2 0.355618
1 0.355676
2 0.355703
1 0.355703
1 0.355769
1 0.355778
1 0.355802
2 0.355803
1 0.355809
1 0.355810
1 0.355822
2 0.355893
1 0.355924
1 0.355959
1 0.356010
1 0.356046
1 0.356060
2 0.356061
1 0.356072
1 0.356107
1 0.356108
1 0.356133
1 0.356226
2 0.356246
2 0.356353
1 0.356447
2 0.356502
1 0.356542
1 0.356544
1 0.356616
1 0.356663
2 0.356684
1 0.356827
1 0.356866
1 0.356870
1 0.356906
1 0.356942
1 0.356964
1 0.356987
1 0.357000
1 0.357018
1 0.357024
1 0.357059
1 0.357118
2 0.357156
1 0.357167
1 0.357168
2 0.357189
1 0.357205
1 0.357219
1 0.357239
1 0.357299
2 0.357301
2 0.357349
2 0.357383
1 0.357443
1 0.357498
1 0.357624
2 0.357633
1 0.357636
1 0.357688
1 0.357699
1 0.357740
2 0.357751
2 0.357771
1 0.357791
1 0.357811
1 0.357904
1 0.357951
1 0.358088
1 0.358142
1 0.358209
1 0.358225
2 0.358290
1 0.358326
2 0.358363
1 0.358367
2 0.358378
1 0.358392
2 0.358448
1 0.358512
1 0.358537
2 0.358569
1 0.358580
1 0.358607
1 0.358694
1 0.358750
1 0.358895
1 0.358916
1 0.359065
1 0.359072
1 0.359185
1 0.359237
1 0.359247
1 0.359279
1 0.359299
1 0.359330
2 0.359343
2 0.359345
1 0.359382
1 0.359387
1 0.359400
1 0.359450
1 0.359458
1 0.359477
1 0.359499
1 0.359555
1 0.359609
1 0.359635
1 0.359641
1 0.359647
2 0.359720
1 0.359746
1 0.359763
1 0.359772
1 0.359829
1 0.359874
1 0.359898
1 0.359915
2 0.359946
1 0.359990
1 0.360020
1 0.360131
1 0.360156
1 0.360181
2 0.360196
1 0.360219
1 0.360283
1 0.360303
2 0.360348
2 0.360371
1 0.360494
1 0.360710
1 0.360728
1 0.360736
2 0.360763
1 0.360809
1 0.360893
1 0.360917
2 0.360929
2 0.360932
1 0.360994
1 0.361039
1 0.361047
1 0.361098
2 0.361108
1 0.361145
1 0.361167
1 0.361178
2 0.361286
1 0.361298
1 0.361330
1 0.361373
1 0.361397
2 0.361455
2 0.361482
1 0.361527
2 0.361563
1 0.361584
1 0.361616
1 0.361657
1 0.361719
1 0.361743
1 0.361763
1 0.361814
1 0.361855
2 0.361868
2 0.361868
2 0.361885
